Epoch,Loss_D,Loss_G,Score_D,Score_G,PSNR,SSIM,NQM
58,0.7689414620399475,0.010557703767875225,0.7310585379600525,0.5,31.87194061279297,0.9006704092025757,17.95981216430664
59,0.7689414620399475,0.010534255502708279,0.7310585379600525,0.5,31.83241844177246,0.9031205773353577,18.000349044799805
60,0.7689414620399475,0.010511723699470843,0.7310585379600525,0.5,31.839853286743164,0.9032415747642517,17.953584671020508
61,0.7689414620399475,0.010490278477700036,0.7310585379600525,0.5,32.24771499633789,0.9029591083526611,18.57750701904297
62,0.7689414620399475,0.010494347917012375,0.7310585379600525,0.5,31.76375389099121,0.9034125804901123,17.7955322265625
63,0.7689414620399475,0.010480563490427615,0.7310585379600525,0.5,31.714948654174805,0.9026433229446411,17.744638442993164
64,0.7689414620399475,0.010485729732896163,0.7310585379600525,0.5,32.17371368408203,0.9041197896003723,18.396800994873047
65,0.7689414620399475,0.010481619712749364,0.7310585379600525,0.5,31.756397247314453,0.9013697504997253,17.892982482910156
66,0.7689414620399475,0.010454656463992431,0.7310585379600525,0.5,32.13384246826172,0.9044714570045471,18.338115692138672
67,0.7689414620399475,0.01045209422421755,0.7310585379600525,0.5,31.81234359741211,0.9026133418083191,18.000247955322266
68,0.768972592519214,0.010437675861933043,0.7310585379250115,0.5000002619310522,32.19568634033203,0.9034968018531799,18.433013916015625
69,0.7727564614636278,0.010429251978479366,0.7273972154644782,0.5001198054761623,31.915403366088867,0.9034891128540039,18.1059513092041
70,0.7689447796639101,0.010423708401444088,0.7310573074973239,0.5000020841827538,31.925548553466797,0.9025555849075317,18.136011123657227
71,0.7689432795260809,0.010426443844359107,0.731057877998924,0.5000011559481624,31.972110748291016,0.9029403924942017,18.19185447692871
72,0.7689425634819224,0.010402952132254908,0.7310581647915254,0.500000727835436,31.922290802001953,0.9030985236167908,18.04898452758789
73,0.7689421982852099,0.010403665151668254,0.7310583084243526,0.5000005057459366,31.812171936035156,0.9033013582229614,17.816774368286133
74,0.7689419958011183,0.01039209589416896,0.7310583665747982,0.5000003619379046,31.89008140563965,0.9025150537490845,18.0091552734375
75,0.768941798713332,0.010389804545935596,0.7310584489210152,0.5000002473715401,31.938814163208008,0.9027009010314941,18.045318603515625
76,0.7689417056796272,0.010389343517033633,0.7310584673175106,0.5000001729095354,32.14012145996094,0.9036676287651062,18.418283462524414
77,0.7689416590751724,0.010371166212962768,0.731058474763711,0.500000133751281,32.07252883911133,0.9026210308074951,18.36174964904785
78,0.768941637963004,0.010354426383932747,0.7310584864148247,0.5000001243778287,31.683277130126953,0.9025149941444397,17.85661506652832
79,0.7689416081081202,0.01034960286776102,0.7310585088760695,0.5000001168965873,32.05546188354492,0.9037227034568787,18.23223304748535
80,0.7689415608729284,0.01035385828263738,0.7310585264491025,0.5000000866212122,31.707168579101562,0.9036409258842468,17.81793785095215
81,0.7689414962749492,0.010271373147534743,0.731058534858929,0.5000000311338783,31.707422256469727,0.9031453728675842,17.82207489013672
82,0.7689414708877857,0.01024370557964746,0.7310585370840289,0.5000000079718147,31.74004364013672,0.9028274416923523,17.880374908447266
83,0.7689414637043923,0.010243487003139455,0.7310585376972454,0.5000000014016377,31.923608779907227,0.903518795967102,18.131885528564453
84,0.7689414674537732,0.010237570820011633,0.7310585337551393,0.5000000012089125,31.784149169921875,0.9032480120658875,17.921541213989258
85,0.7689414623027546,0.010242902579060869,0.7310585379600525,0.5000000002628071,31.80574607849121,0.9037309288978577,17.979402542114258
86,0.7689414623027546,0.01023854255451241,0.7310585378724501,0.5000000001752047,31.85527992248535,0.9034134149551392,17.998661041259766
87,0.7689414630911758,0.010239362996591716,0.7310585369088242,0.5,31.767431259155273,0.9035878777503967,17.94729995727539
88,0.7689414621275499,0.010233538436360093,0.7310585379600525,0.5,31.7989559173584,0.9032318592071533,17.95668601989746
89,0.7689414621275499,0.01023333396054673,0.7310585379600525,0.5000000000876024,31.767427444458008,0.9027676582336426,17.896129608154297
90,0.7689414620399475,0.010228006250916518,0.7310585379600525,0.5,31.78398895263672,0.9035177230834961,17.94497299194336
91,0.7689414620399475,0.010230729181614039,0.7310585379600525,0.5,31.80123519897461,0.902471125125885,18.00612449645996
92,0.7689414620399475,0.010221000449257799,0.7310585379600525,0.5,31.822525024414062,0.9031736254692078,18.005413055419922
93,0.7689414620399475,0.010230578291479022,0.7310585379600525,0.5,31.84514808654785,0.9028869867324829,18.036836624145508
94,0.7689414620399475,0.010225069692970497,0.7310585379600525,0.5,31.7880916595459,0.9031013250350952,17.98008918762207
95,0.7689414620399475,0.010218438699097974,0.7310585379600525,0.5,31.752361297607422,0.9028224945068359,17.90902328491211
96,0.7689414620399475,0.010232273049445616,0.7310585379600525,0.5,31.715471267700195,0.9029309749603271,17.850135803222656
97,0.7689414620399475,0.010220045536736805,0.7310585379600525,0.5,31.806360244750977,0.9034877419471741,17.970182418823242
98,0.7689414620399475,0.010225674439975001,0.7310585379600525,0.5,31.972063064575195,0.9032949805259705,18.182662963867188
99,0.7689414620399475,0.010220240615007151,0.7310585379600525,0.5,31.88500213623047,0.9031042456626892,18.07023811340332
100,0.7689414620399475,0.010218092721795498,0.7310585379600525,0.5,31.831546783447266,0.9034103155136108,18.01665496826172
